WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
90,90,"(0.3445136424629891, -0.24606550183632248, 0    3.285255
1    3.285255
2    3.285255
3    2.772037
4    2.772037
5    2.772037
6    3.039190
dtype: float64)","(-2.562041022709561, -4.699551476305963e-07, 0    0.390312
1    0.390312
2    0.390312
3    0.390312
4    0.390311
5    0.390311
6    0.390311
dtype: float64)","(1.0877191958843413, 0.0, 0    234.917338
1    234.917338
2    234.917338
3    234.917338
4    234.917338
5    234.917338
6    234.917338
dtype: float64)","(0.6149206060927003, 0.23564240719840512, 0    33.937563
1    33.937563
2    33.937563
3    34.407880
4    34.407880
5    34.407880
6    34.173205
dtype: float64)","(0.6552209751522249, -0.6693935435704521, 0    7.091494
1    7.091494
2    7.091494
3    5.721589
4    5.721589
5    5.721589
6    6.422100
dtype: float64)","(0.7031993110047003, 169.37412822603284, 0     49.911115
1     81.974809
2    109.410036
3    134.211304
4    157.220622
5    178.895434
6    199.519715
dtype: float64)","(0.727921411517845, 188.53586792523964, 0     51.587170
1     86.131271
2    116.079009
3    143.952511
4    169.944878
5    194.534433
6    217.772974
dtype: float64)","(0.49193918527447006, 11.371604537893827, 0     5.423529
1     8.267878
2    10.465347
3    11.881189
4    13.161797
5    14.339543
6    15.611510
dtype: float64)"
91,91,"(-0.11643294639804691, 0.12400849157853244, 0    1.617208
1    1.617208
2    1.617208
3    1.617208
4    1.617208
5    1.741216
6    1.741216
dtype: float64)","(-3.1618642961309047, -6.714252209771843e-08, 0    0.316269
1    0.316269
2    0.316269
3    0.316268
4    0.316268
5    0.316268
6    0.316268
dtype: float64)","(-1.3459953400616536, -2.082169422468194e-05, 0    0.741926
1    0.741926
2    0.741966
3    0.741926
4    0.741926
5    0.741884
6    0.741905
dtype: float64)","(-1.36576103079302, -3.465018804416076e-05, 0    0.731216
1    0.731216
2    0.731254
3    0.731216
4    0.731216
5    0.731160
6    0.731181
dtype: float64)","(-0.46040359794589586, 0.0556428010384491, 0    1.320829
1    1.320829
2    1.330883
3    1.320829
4    1.320829
5    1.371462
6    1.376472
dtype: float64)","(0.5530469207429707, 58.09053296919494, 0    25.332894
1    37.930439
2    48.159518
3    56.676485
4    64.290089
5    71.050730
6    77.432548
dtype: float64)","(0.547850327232405, 54.53651122263923, 0    24.150096
1    36.066536
2    45.716068
3    53.736262
4    60.896502
5    67.183749
6    73.117600
dtype: float64)","(0.6941758973207082, 18.19478976158376, 0     4.474337
1     7.690833
2    10.541434
3    13.045546
4    15.371087
5    17.910814
6    20.347365
dtype: float64)"
93,93,"(0.015648044752510654, -0.22843563290484892, 0    1.629876
1    1.401440
2    1.401440
3    1.401440
4    1.401440
5    1.401440
6    1.401440
dtype: float64)","(-0.0017606042083328714, 0.08281867690030431, 0    4.222527
1    4.242100
2    4.242100
3    4.226102
4    4.214905
5    4.214761
6    4.305345
dtype: float64)","(-0.6375332647996187, -0.0031517780267500406, 0    1.544640
1    1.543831
2    1.543831
3    1.542475
4    1.541188
5    1.541218
6    1.541488
dtype: float64)","(-0.2400831607195915, -0.03928342950797248, 0    3.294974
1    3.286189
2    3.286189
3    3.268332
4    3.251905
5    3.252288
6    3.255691
dtype: float64)","(0.0743642323590292, -0.5829276947310515, 0    3.838748
1    3.424460
2    3.424460
3    3.324676
4    3.235480
5    3.237528
6    3.255820
dtype: float64)","(0.6765950873780077, 343.4615078302735, 0    123.833145
1    195.258501
2    255.791067
3    305.920340
4    349.110750
5    389.958776
6    429.457614
dtype: float64)","(0.880802827832079, 1636.601051005958, 0     353.551954
1     639.761783
2     909.019514
3    1147.224974
4    1362.165164
5    1572.957734
6    1783.209901
dtype: float64)","(0.021682665890088063, 1.8424888607891963, 0    3.503607
1    4.069811
2    4.443099
3    4.702501
4    4.899089
5    5.066775
6    5.214987
dtype: float64)"
94,94,"(2.9086469255795713, 3510.4072845724822, 0    14592.978400
1    14592.978400
2    16877.921150
3    16877.921150
4    18103.385684
5    18103.385684
6    18103.385684
dtype: float64)","(-0.32243532851070517, -0.09159064562658115, 0    2.418690
1    2.418690
2    2.401996
3    2.401996
4    2.402130
5    2.388227
6    2.330445
dtype: float64)","(-1.753859863276788, 4.182738810198927e-06, 0    0.570122
1    0.570122
2    0.570125
3    0.570127
4    0.570127
5    0.570127
6    0.570127
dtype: float64)","(-0.11683124136295384, 0.0010881910623776747, 0    3.712254
1    3.712254
2    3.715035
3    3.722776
4    3.715901
5    3.715901
6    3.715901
dtype: float64)","(1.6930523818618677, 234.42384691650886, 0     985.071751
1     985.071751
2    1143.367563
3    1170.085866
4    1228.838581
5    1228.838581
6    1228.838581
dtype: float64)","(0.7913794379221766, 375.0330657784611, 0     85.378949
1    148.407169
2    206.988072
3    262.190433
4    314.708736
5    365.008972
6    413.544406
dtype: float64)","(1.331366332167056, 7302.488863188199, 0     488.979785
1    1225.303634
2    2103.803621
3    3101.013799
4    4172.470443
5    5317.684252
6    6528.122905
dtype: float64)","(0.6532552731781032, 83.05055041293346, 0    25.277084
1    40.458063
2    54.214434
3    66.512482
4    78.043995
5    88.746984
6    98.813751
dtype: float64)"
95,95,"(0.19339432160444325, 0.0, 0    3.320760
1    3.320760
2    3.320760
3    3.559045
4    3.559045
5    3.320760
6    3.320760
dtype: float64)","(-8.5700029191607, 0.0, 0    0.116686
1    0.116686
2    0.116686
3    0.116686
4    0.116686
5    0.116686
6    0.116686
dtype: float64)","(0.12751207697547995, 0.0888216688057204, 0    7.973589
1    7.973589
2    8.014385
3    8.014385
4    8.054475
5    8.054475
6    8.117215
dtype: float64)","(0.1041012671584399, 0.07697893953883561, 0    7.201539
1    7.201539
2    7.236905
3    7.196829
4    7.231481
5    7.271644
6    7.325977
dtype: float64)","(0.12964610480760627, 0.06658055346804215, 0    4.289054
1    4.289054
2    4.319624
3    4.555145
4    4.585932
5    4.349683
6    4.396754
dtype: float64)","(1.1374513459128557, 4573.6897614160025, 0     457.925004
1    1006.110829
2    1607.327071
3    2237.621603
4    2903.692182
5    3588.894517
6    4312.694102
dtype: float64)","(1.1528279566314108, 4360.112988438828, 0     424.544449
1     942.505926
2    1515.141045
3    2104.639932
4    2729.633256
5    3389.537310
6    4088.612481
dtype: float64)","(0.9935736482513597, 215.3272171532881, 0     28.808708
1     57.384832
2     86.449711
3    120.279695
4    154.725488
5    184.210572
6    214.592458
dtype: float64)"
97,97,"(-0.5313373156349583, -0.17685283893433978, 0    1.258619
1    1.081766
2    1.081766
3    1.081766
4    1.081766
5    1.081766
6    1.081766
dtype: float64)","(-0.17803266143526983, -0.014077617235493722, 0    2.987650
1    2.987056
2    2.980405
3    2.980405
4    2.973572
5    2.973572
6    2.975682
dtype: float64)","(-1.7327724430861307, -4.5698242444602855e-06, 0    0.576994
1    0.576994
2    0.576994
3    0.576994
4    0.576994
5    0.576994
6    0.576994
dtype: float64)","(-1.6659541337519057, 2.872939795173224e-06, 0    0.600068
1    0.600077
2    0.600077
3    0.600077
4    0.600077
5    0.600077
6    0.600077
dtype: float64)","(-0.8089638156530429, -0.09440780315619379, 0    1.050948
1    0.960789
2    0.960789
3    0.960789
4    0.960789
5    0.960789
6    0.960789
dtype: float64)","(0.684310732593314, 131.63476462958786, 0     40.684080
1     66.093076
2     87.620481
3    106.957045
4    124.811398
5    141.566601
6    157.459530
dtype: float64)","(0.6873578989827496, 130.84815694248934, 0     39.079537
1     64.358610
2     85.748848
3    104.959945
4    122.700948
5    139.353383
6    155.152569
dtype: float64)","(0.5885002473725779, 9.848574688267265, 0     5.061650
1     6.939913
2     8.566840
3    10.030185
4    11.375519
5    12.630236
6    13.812373
dtype: float64)"
100,100,"(0.2549197403198809, -1.864633955305388, 0    3.132509
1    2.271075
2    2.271075
3    2.271075
4    1.267876
5    1.267876
6    1.267876
dtype: float64)","(-2.244244341318857, 9.430083026673586e-07, 0    0.445552
1    0.445559
2    0.445559
3    0.445552
4    0.445555
5    0.445555
6    0.445555
dtype: float64)","(-0.1619237895101385, 0.1398036883794549, 0    3.349891
1    3.349891
2    3.349891
3    3.349891
4    3.349891
5    3.349891
6    3.494747
dtype: float64)","(-0.20364211171343893, 0.14181795697355826, 0    3.038238
1    3.054429
2    3.054429
3    3.054429
4    3.066047
5    3.066047
6    3.184148
dtype: float64)","(0.255907141064803, -1.6963079809022008, 0    3.497926
1    2.568456
2    2.568456
3    2.568456
4    1.468980
5    1.468980
6    1.814855
dtype: float64)","(1.2168071128060252, 3774.4654628960366, 0     291.804425
1     676.025428
2    1105.934110
3    1568.542924
4    2057.114753
5    2567.434950
6    3305.996525
dtype: float64)","(1.2170130381546094, 3622.2081522042745, 0     260.540323
1     619.638189
2    1022.524100
3    1456.548142
4    1930.060569
5    2425.407110
6    3143.170065
dtype: float64)","(1.2000353760491922, 58.40257273334629, 0    15.868543
1    26.550754
2    37.993274
3    50.034401
4    54.994811
5    60.029869
6    67.129844
dtype: float64)"
102,102,"(-0.49154236217829445, -0.06153205746995627, 0    1.252717
1    1.252717
2    1.252717
3    1.252717
4    1.005210
5    0.848879
6    0.848879
dtype: float64)","(2.326445816599495, -3209.789683600383, 0    9451.831902
1    9451.831902
2    7909.503821
3    7909.503821
4    7869.035843
5    6658.076121
6    6403.745207
dtype: float64)","(-0.8844242153936657, 0.0011436255078605129, 0    1.123194
1    1.123194
2    1.123194
3    1.123498
4    1.123498
5    1.123498
6    1.124432
dtype: float64)","(-1.1492481274530129, 0.0002800857755126396, 0    0.868758
1    0.868758
2    0.868758
3    0.868830
4    0.868876
5    0.868891
6    0.869097
dtype: float64)","(-0.43367947962524966, 0.001530977602239414, 0    1.653763
1    1.653763
2    1.653763
3    1.666266
4    1.460756
5    1.319141
6    1.376081
dtype: float64)","(0.8067702087368489, 560.350086322723, 0    119.276739
1    209.286181
2    290.616881
3    370.351533
4    446.150242
5    518.974680
6    601.271513
dtype: float64)","(0.8338163997253538, 654.6270040014197, 0    127.933604
1    228.615659
2    320.896465
3    412.219972
4    502.391558
5    590.318832
6    690.089389
dtype: float64)","(0.3132554450467526, 6.018807932662415, 0     4.756716
1     6.599543
2     7.893148
3     8.965619
4     9.431911
5     9.722949
6    10.046456
dtype: float64)"
103,103,"(-0.10183828866298328, 0.0, 0    2.617767
1    2.617767
2    2.617767
3    2.617767
4    2.617767
5    2.617767
6    2.617767
dtype: float64)","(-1.5536703430795409, -7.473311839267804e-05, 0    0.642591
1    0.642591
2    0.642591
3    0.642542
4    0.642542
5    0.642542
6    0.642542
dtype: float64)","(-2.099439993213882, 4.3621498907464584e-07, 0    0.476303
1    0.476303
2    0.476303
3    0.476303
4    0.476303
5    0.476303
6    0.476304
dtype: float64)","(0.8781667026724932, 0.8994709923961608, 0    70.749612
1    70.749612
2    70.749612
3    70.749612
4    72.547014
5    72.098239
6    73.443430
dtype: float64)","(-0.9056261044510487, 0.0006535747329883268, 0    1.051560
1    1.051560
2    1.051560
3    1.051560
4    1.052850
5    1.052534
6    1.053471
dtype: float64)","(0.6590656319665189, 116.46181694228318, 0     37.884002
1     60.553168
2     79.503875
3     96.379867
4    112.291980
5    127.024388
6    141.215197
dtype: float64)","(0.7673666465154152, 192.7525253284703, 0     47.460157
1     81.415819
2    111.477360
3    139.255890
4    166.184925
5    191.679123
6    216.696134
dtype: float64)","(0.4142039141045499, 13.10195049836229, 0     7.296907
1    10.432952
2    12.745213
3    14.642660
4    16.324688
5    17.806512
6    19.175854
dtype: float64)"
104,104,"(0.5951700310153398, 9.969542046406682, 0     3.669588
1     3.669588
2    13.415639
3    13.415639
4    13.639131
5    13.639131
6    13.639131
dtype: float64)","(-2.4548049953965556, 9.94862423275844e-07, 0    0.407360
1    0.407363
2    0.407362
3    0.407362
4    0.407361
5    0.407361
6    0.407361
dtype: float64)","(0.35705334720466636, 0.12597728940040476, 0    13.424500
1    13.382114
2    13.424500
3    13.592084
4    13.592084
5    13.592084
6    13.592084
dtype: float64)","(1.0891716324438452, -67.35055496252829, 0    181.518089
1    180.068841
2    113.514213
3    117.140983
4    115.058916
5    115.058916
6    115.058916
dtype: float64)","(-0.02203623063180051, 1.700070403066015, 0    2.161665
1    2.155406
2    3.819368
3    3.845423
4    3.868178
5    3.868178
6    3.868178
dtype: float64)","(0.7060466844256819, 154.0586268198349, 0     44.270496
1     72.729349
2     97.305797
3    120.166848
4    141.353509
5    161.300400
6    180.274899
dtype: float64)","(0.6608387074554881, 83.66667879400018, 0     36.010649
1     57.516540
2     69.559720
3     80.945620
4     91.404909
5    101.290886
6    110.710656
dtype: float64)","(0.7766056843884694, 114.17224106254363, 0      5.903737
1     10.474648
2     33.719389
3     53.414161
4     71.647861
5     88.641427
6    104.751857
dtype: float64)"
105,105,"(0.4174636731045593, -0.5900608028459441, 0    1.393909
1    1.393909
2    0.803848
3    0.803848
4    0.803848
5    0.803848
6    0.803848
dtype: float64)","(-2.407904426288147, -5.777181635302497e-07, 0    0.415296
1    0.415296
2    0.415296
3    0.415296
4    0.415295
5    0.415295
6    0.415295
dtype: float64)","(-0.092276673763633, -0.018659952164215454, 0    5.152881
1    5.148527
2    5.144623
3    5.143150
4    5.139698
5    5.142166
6    5.136220
dtype: float64)","(-0.06383693604285043, -0.016271758057698094, 0    5.627703
1    5.622384
2    5.624120
3    5.622323
4    5.618111
5    5.621123
6    5.613869
dtype: float64)","(0.863974065780081, -7.673050763554906, 0    16.063659
1    15.945927
2     8.541062
3     8.519591
4     8.469464
5     8.505273
6     8.419295
dtype: float64)","(1.2552940007497295, 63418.73166882702, 0     5170.714035
1    12273.305836
2    20315.865115
3    29053.640145
4    38305.115750
5    48085.127741
6    58172.374286
dtype: float64)","(1.3470116574379924, 135248.31994745275, 0      8906.289119
1     22517.075967
2     38845.472704
3     57153.155189
4     76993.974548
5     98360.703340
6    120739.867821
dtype: float64)","(0.3654373708321902, 6.573977074103753, 0     5.836863
1     8.202808
2     9.102820
3     9.895369
4    10.605372
5    11.258133
6    11.855349
dtype: float64)"
106,106,"(0.6744741597743825, 0.0, 0    2.294030
1    2.294030
2    2.907438
3    2.907438
4    2.907438
5    2.294030
6    2.294030
dtype: float64)","(2.514686612023191, -9086.688584934695, 0    63282.806543
1    63282.806543
2    60626.368634
3    58012.446495
4    58012.446495
5    55442.495693
6    55442.495693
dtype: float64)","(0.36890055586811615, 0.6620739148501791, 0    13.754963
1    13.754963
2    13.845875
3    14.244790
4    14.628263
5    14.502060
6    14.544303
dtype: float64)","(0.3013117194779556, 0.4695991774247812, 0    11.035079
1    11.035079
2    11.055157
3    11.337327
4    11.607433
5    11.564741
6    11.594563
dtype: float64)","(0.8367387366524475, 0.3439914354336775, 0    3.368894
1    3.368894
2    4.424334
3    4.689282
4    4.951922
5    3.758390
6    3.781112
dtype: float64)","(0.7567614461479427, 218.39503618417206, 0     52.170728
1     88.806646
2    121.523446
3    153.569605
4    185.433608
5    215.047316
6    243.594293
dtype: float64)","(0.7575460649701623, 213.67303683788384, 0     51.107778
1     87.054801
2    118.854151
3    150.029525
4    181.045181
5    210.175212
6    238.253434
dtype: float64)","(0.7363133381972219, 15.917349625005501, 0     3.057890
1     5.444932
2     8.261972
3    10.970179
4    13.631257
5    15.483000
6    17.276124
dtype: float64)"
107,107,"(1.1275277435148987, -6.558168474113139, 0    12.358712
1    12.358712
2    12.358712
3    12.358712
4    12.358712
5    12.358712
6     8.362892
dtype: float64)","(-6.105523376451153, 4.1330827649233015e-13, 0    0.163786
1    0.163786
2    0.163786
3    0.163786
4    0.163786
5    0.163786
6    0.163786
dtype: float64)","(0.007285058290758928, -0.07094487328249421, 0    5.001623
1    5.001623
2    5.009216
3    4.993974
4    4.993974
5    4.986268
6    4.970685
dtype: float64)","(-0.1303596241553263, -0.00791693941281224, 0    3.572367
1    3.572367
2    3.576276
3    3.568425
4    3.568425
5    3.564450
6    3.573804
dtype: float64)","(1.2409087754025374, -12.757662557129903, 0    21.448334
1    21.448334
2    21.638943
3    21.258041
4    21.258041
5    21.068067
6    13.524382
dtype: float64)","(0.8838403135983318, 449.2284949791365, 0     85.831449
1    158.817944
2    228.003311
3    293.538708
4    357.195074
5    418.930735
6    478.588638
dtype: float64)","(0.9779938069480777, 738.8410169839907, 0    111.657815
1    220.040652
2    327.977925
3    433.538326
4    538.518968
5    642.260479
6    747.461478
dtype: float64)","(0.47482389481869774, 11.003565478432563, 0     5.391391
1     8.141331
2    10.260594
3    12.013908
4    13.554106
5    14.932644
6    15.815371
dtype: float64)"
